0.05,0.017341,0.042459,0.049911,0.052372,0.049195,0.092274,0.056471,0.15781,0.029098,0.1381,0.13386,0.18154,0.19314,-0.024604,0.17484,0.25296,0.10775,0.40442,0.099625,-0.14326,0.20545,0.34301,0.21873,0.35385,0.39815,-0.077948,-0.35033,0.18102,0.42902,0.32422,0.12084,0.53854,0.11816,-0.38239,-0.50405,0.059231,0.44447,0.33824,0.13665,0.28873,0.32572,-0.18033,-0.84717,-0.60589,-0.12652,0.36851,0.26774,0.043565,0.010294,0.004725,-0.16176,-0.4317,-0.96054,-0.72621
0.05,0.013794,0.043807,0.047949,0.053981,0.06874,0.10291,0.063588,0.17189,0.084931,0.18942,0.18269,0.19324,0.23757,0.082855,0.29455,0.36717,0.17474,0.43111,0.24231,0.019227,0.40657,0.56719,0.40838,0.36888,0.43519,0.12396,-0.085544,0.48101,0.69574,0.60694,0.2497,0.53435,0.24826,-0.14323,-0.24514,0.49483,0.67573,0.63021,0.36932,0.26672,0.26541,-0.074262,-0.43828,-0.40222,0.50812,0.52814,0.40228,0.20889,0.064893,0.052771,-0.11574,-0.37263,-0.64522,-0.53528
0.05,-0.00045288,0.029722,0.0018549,0.018399,0.050162,0.00053689,-0.0052929,0.047134,0.091332,-0.0075105,-0.00053199,-0.024907,0.069639,0.18279,-0.0027691,-0.0079602,-0.018734,-0.085853,0.19941,0.34016,-0.016442,-0.024475,-0.012487,-0.22828,-0.063849,0.4606,0.58441,-0.05823,-0.025389,-0.017062,-0.049192,-0.42098,0.16936,0.87466,0.8322,-0.047553,-0.024661,-0.061025,-0.033387,-0.40278,-0.28828,0.51757,1.3359,1.0438,-0.034583,-0.13953,-0.0021721,0.0059451,-0.034214,0.011669,0.40095,0.76988,1.5305,1.2298
0.05,-0.011168,0.048308,-0.04116,0.060523,0.073348,-0.10934,-0.057168,0.18727,0.089413,-0.20958,-0.1812,0.20929,0.25956,0.074819,-0.3302,-0.4015,-0.15366,0.47648,0.23572,-0.006996,-0.43209,-0.61815,-0.41267,0.4005,0.46749,0.081381,-0.18444,-0.4723,-0.74182,-0.62876,-0.19854,0.58761,0.2276,-0.25975,-0.39465,-0.49638,-0.69808,-0.6393,-0.34201,0.30269,0.30695,-0.14536,-0.67025,-0.56808,-0.44705,-0.44474,-0.41685,-0.20214,-0.025235,0.049561,-0.13909,-0.46529,-0.92005,-0.76643
0.05,-0.015646,0.042045,-0.047528,0.054967,0.046161,-0.095467,-0.057813,0.15645,0.020165,-0.14182,-0.14945,0.18425,0.17211,-0.039642,-0.16856,-0.26923,-0.12047,0.40166,0.065132,-0.1595,-0.15629,-0.35865,-0.25075,0.35943,0.33584,-0.1184,-0.30837,-0.14995,-0.37398,-0.33678,-0.12232,0.51988,0.078866,-0.44105,-0.47487,-0.036108,-0.3426,-0.31672,-0.13249,0.29319,0.25584,-0.2108,-0.72109,-0.60848,0.16364,-0.31484,-0.209,-0.050925,0.012978,0.00093413,-0.1517,-0.44431,-0.91711,-0.60939
0.05,0.04049,0.040195,0.096016,0.063018,0.0021281,0.11199,0.15138,0.13702,-0.10331,0.0050314,0.31581,0.19954,-0.0017779,-0.24599,-0.27355,0.30002,0.32562,0.29636,-0.32511,-0.29141,-0.57668,0.00073763,0.5205,0.32143,-0.027659,-0.65043,-0.024064,-0.62757,-0.65651,0.3556,0.30626,0.28939,-0.37381,-0.65804,0.53506,-0.086493,-1.0147,-0.036118,0.30268,0.18295,-0.0083296,-0.56197,-0.021377,1.161,1.1054,-0.84453,-0.2548,0.098419,0.0040411,0.07346,-0.040577,-0.20633,0.73862,1.2332
0.05,0.019735,0.029055,0.049656,0.0053766,0.016699,0.072365,0.024014,0.0044745,-0.014983,0.071467,0.023663,-0.092676,-0.021727,-0.053141,0.051725,0.014596,-0.058222,-0.17384,-0.022646,-0.10771,-0.053341,-0.032582,-0.13738,-0.30846,-0.14759,0.094925,-0.14981,-0.27517,0.047919,-0.20309,-0.16937,-0.36993,0.036274,0.18955,-0.15646,-0.52817,0.036048,-0.17663,-0.22832,-0.31227,-0.15594,0.33222,0.29932,-0.09271,-0.83225,-0.031619,0.013645,-0.13804,-0.083809,-0.11384,0.1658,0.40627,0.2623,0.15839
0.05,0.0057153,0.019317,0.0095411,-0.019101,0.014733,0.0059361,-0.022978,-0.068962,0.0062045,-0.0050808,-0.10961,-0.17382,-0.1338,0.0051467,-0.016368,-0.24854,-0.13714,-0.3716,-0.14102,0.012856,-0.017002,-0.42462,-0.3664,-0.40531,-0.40172,-0.066006,0.040253,-0.013028,-0.5386,-0.56555,-0.22478,-0.52655,-0.24692,0.12627,0.041751,0.028716,-0.55608,-0.61121,-0.32072,-0.26153,-0.28822,0.034596,0.38204,0.055527,0.10072,-0.49477,-0.451,-0.14569,-0.023131,-2.2915e-07,0.037408,0.28795,0.5534,0.017956
0.05,0.00082858,0.025158,0.0018277,-0.0206,0.022378,0.00010002,0.0017761,-0.063644,0.0097346,-0.0040002,0.0011804,-0.14532,-0.14785,-0.0021775,-0.0025151,0.00035875,0.0064815,-0.25933,-0.26886,-0.034276,-0.0036421,0.0040902,-0.0020019,-0.18719,-0.32061,-0.42354,-0.06915,-0.0066734,0.019278,0.017139,0.005126,-0.097427,-0.39684,-0.61566,-0.093795,-0.01885,0.020865,0.0083419,0.0015961,0.14876,0.04541,-0.46343,-0.8069,-0.094675,0.0033833,0.017131,0.03375,-0.0097884,-0.00060838,-0.1228,-0.36151,-0.47378,-0.89357,-0.088151
0.05,-0.0056552,0.021054,-0.0089481,-0.022679,0.015912,-0.0068173,0.028389,-0.077353,0.0051482,-4.6189e-05,0.11899,-0.20105,-0.1392,0.0061731,0.0088612,0.26047,0.15843,-0.39587,-0.14991,0.0070721,0.023739,0.43389,0.39337,-0.45429,-0.40376,-0.030809,0.018055,0.01964,0.53932,0.57752,0.23765,-0.53916,-0.22894,0.15946,0.053761,-0.025633,0.5782,0.6061,0.31515,-0.29146,-0.26436,0.083853,0.39634,0.069941,-0.087054,0.4873,0.40866,0.14534,-0.001037,0.0021149,0.022509,0.32945,0.6538,-0.0054575
0.05,-0.018451,0.027663,-0.04369,0.011597,0.014219,-0.068648,-0.029092,0.0032734,-0.022256,-0.07555,-0.015209,-0.060302,-0.039336,-0.07098,-0.010261,0.021144,0.0027093,-0.16373,-0.038549,-0.11046,0.076917,0.024748,0.14925,-0.21309,-0.18179,0.039145,-0.11437,0.20835,0.098744,0.24498,0.037252,-0.3594,0.040046,0.22223,-0.17961,0.60397,-0.083943,0.15964,0.20802,-0.20919,-0.20827,0.26637,0.43632,-0.16072,1.0627,-0.31564,0.14867,0.16772,0.013696,-0.12945,0.19553,0.4522,0.22955,0.30993
0.05,-0.036324,0.043987,-0.095193,0.063538,0.0086814,-0.12281,-0.13577,0.13865,-0.10459,0.0018522,-0.33911,0.14839,0.035152,-0.27192,0.28337,-0.3735,-0.23389,0.28674,-0.32819,-0.36394,0.72469,0.00062344,-0.53827,0.15824,0.091838,-0.66991,-0.10195,0.85598,0.57681,-0.4711,-0.12312,0.28783,-0.41795,-0.77065,0.77189,-0.15566,1.3811,-0.045701,-0.27747,0.0085496,0.1428,-0.49037,-0.34915,1.658,-1.7289,1.401,0.032008,-0.1504,0.043911,0.11868,-0.10992,-0.36373,1.0272,1.1801
0.05,0.033375,0.015592,0.043484,0.049207,-0.038637,-0.013236,0.14025,0.040831,-0.084086,-0.1282,0.13225,0.18605,-0.16299,-0.046229,-0.17285,-0.079714,0.39667,0.08356,-0.22131,0.17467,0.17245,-0.33019,0.20218,0.40251,-0.37443,-0.1496,0.37347,0.56035,-0.44821,-0.095055,0.59755,0.072084,-0.30589,0.41634,-0.1246,-0.022102,0.37248,-0.29635,0.1211,0.39282,-0.34778,-0.24705,0.91299,-0.71151,-0.75728,1.0836,-0.51421,-0.010972,0.24075,0.019291,0.052599,0.2724,-0.22644,-0.12457
0.05,0.02515,0.019684,0.043454,0.0044524,-0.016238,0.0056473,0.0037995,0.011347,-0.067123,-0.081963,0.009052,-0.10245,0.024446,-0.039418,-0.095059,-0.015338,-0.18164,-0.062228,0.003528,0.059765,-0.027452,-0.0040764,-0.17539,-0.3261,0.14764,0.1356,0.15756,0.17269,0.23094,-0.040687,-0.40274,-0.15599,0.22186,0.10179,0.24689,0.52564,0.12429,0.13014,-0.2382,-0.33534,0.15175,0.37413,-0.23981,-0.080137,0.19464,-0.21536,0.44547,-0.11629,-0.1649,-0.11297,0.070303,-0.0013364,-0.075275,-0.88656
0.05,0.013795,0.014048,0.013442,-0.02637,0.00085354,0.0015498,-0.051774,-0.061601,-0.0053205,-0.0058988,-0.17347,-0.15294,-0.00029118,0.0045472,-0.0039154,-0.1971,-0.18805,-0.19419,0.17146,0.011647,0.028696,-0.023816,-0.33364,-0.20058,-0.0098639,0.33731,0.014088,0.041523,0.24712,-0.23517,-0.10808,-0.12366,0.21372,0.27762,-0.01846,0.021914,0.48157,0.0019058,-0.050391,0.0122,0.0022205,0.12673,0.026635,0.010353,0.10785,0.42274,-0.067627,0.10578,0.11014,0.097042,-0.11297,-0.060985,-0.37645,0.085778
0.05,0.007481,0.014921,0.011817,-0.028272,0.0070416,0.0092476,-0.017116,-0.048052,-0.0037287,0.00025469,-0.051687,-0.042158,-0.0489,-0.0024452,-0.0030222,-0.070448,0.034494,0.064574,-0.035804,-0.0023553,-0.00098394,-0.089485,0.1896,0.19242,0.12289,0.0061325,0.0052248,0.0023754,-0.067752,0.33777,0.2046,0.40333,0.00097786,0.054708,0.013059,0.021806,-0.039438,0.40912,0.34974,0.25957,0.19652,-0.15953,0.099755,0.0099544,0.030254,0.013154,0.37116,0.17947,0.01547,0.046495,-0.040101,-0.33749,0.13027,-0.036675
0.05,7.4258e-05,0.014687,0.0010636,-0.036401,0.0094563,0.0016223,0.0021455,-0.060919,0.0046243,-0.0024515,0.0020736,-0.036252,-0.063345,0.0073348,0.00027759,0.003135,0.010473,0.085995,-0.039905,0.0047273,0.0024229,-0.0019846,-0.0035816,0.13389,0.25936,-0.0099082,0.003139,-0.0027666,0.0040475,0.0068977,0.0027499,0.22059,0.41554,-0.0095422,0.0033177,-0.0041126,0.020408,-0.022989,0.0040867,-0.1067,0.14096,0.538,-0.018662,0.028397,0.012052,0.0055878,-0.018569,0.01138,0.0054067,0.017868,0.38277,0.54461,-0.011683,0.049127
0.05,-0.0072536,0.017404,-0.0096347,-0.031546,0.0068795,-0.0082482,0.022713,-0.054843,-0.0050577,-0.0061237,0.061708,-0.044746,-0.050761,-0.0086096,0.0076024,0.088081,-0.045001,0.071597,-0.034226,-0.0033649,0.0089822,0.085455,-0.21529,0.22564,0.10898,0.008186,0.011888,-0.021222,0.099054,-0.38187,-0.24019,0.41549,-0.01695,0.070366,0.011342,-0.027406,0.030189,-0.44478,-0.38052,0.29734,0.18676,-0.24009,0.15617,-0.0098567,0.015179,-0.10162,-0.33652,-0.1934,-0.031132,0.065719,-0.049972,-0.42691,0.14307,-0.036836
0.05,-0.011862,0.013624,-0.01063,-0.031001,-0.0013435,0.0055294,0.062681,-0.06639,-0.0070749,0.014517,0.17587,-0.17639,0.0026474,0.012818,-0.007868,0.20189,0.22879,-0.20144,0.18386,0.016473,-0.017309,0.0069375,0.33991,-0.26443,0.03375,0.38798,-0.019369,0.014953,-0.34401,0.22171,0.20046,-0.12472,0.22531,0.29302,-0.014603,-0.036112,-0.4772,-0.011893,0.042333,-0.057203,0.046036,0.2224,-0.13512,0.098435,-0.20833,-0.24493,-0.049412,-0.087771,-0.057448,0.090078,-0.11216,-0.044613,-0.43875,0.075752
0.05,-0.036895,0.027076,-0.055132,0.023912,-0.026763,-0.027581,-0.042934,0.019441,-0.099183,0.081019,-0.002427,-0.006441,-0.044127,-0.10278,0.26484,-0.011464,0.015079,-0.058693,-0.029694,0.079147,0.08722,-0.069224,0.20842,-0.081256,-0.028007,-0.064661,0.47793,-0.61429,0.20923,0.060591,0.031381,-0.18889,0.24369,0.039873,0.34025,-0.66839,-0.054879,-0.26238,0.29218,-0.035497,-0.075608,0.082537,0.47914,-0.65285,0.43343,-0.67617,0.057614,0.15368,-0.068336,-0.19294,0.12577,-0.0057299,0.010194,-1.0227
0.05,-0.041105,0.022555,-0.055977,0.043252,-0.053833,0.050197,-0.11478,0.047385,-0.12576,0.2086,-0.1554,0.084014,-0.16033,0.038953,0.03947,0.16723,-0.19689,0.086161,-0.32589,0.32674,-0.36863,0.52411,-0.28131,0.079572,-0.24039,0.18249,0.16066,-0.28844,-0.072314,0.22327,-0.13955,0.089329,-0.42778,0.79464,-0.33234,0.13262,-0.80139,0.54325,-0.22091,-0.02765,-0.11183,0.19795,0.17966,-0.40841,0.43454,-0.31504,-0.049284,0.044104,0.092822,0.12126,0.0337,0.53031,-0.55922,-0.27206
0.05,0.037732,0.014567,0.043707,0.051709,-0.053816,-0.063503,0.1443,0.055307,-0.09937,-0.18436,0.18633,0.18378,-0.19853,0.049704,-0.0084155,-0.17933,0.39193,0.16605,-0.32971,0.273,0.36326,-0.55563,0.39215,0.35587,-0.36657,0.049722,0.11719,0.2503,-0.16717,-0.18827,0.50463,0.24154,-0.58412,0.6135,-0.4366,-0.43253,0.59506,-0.57316,0.34845,0.28196,-0.234,-0.1424,0.45264,-0.40634,-0.48238,0.59685,-0.36262,0.065311,0.093313,0.17349,-0.044948,0.35083,-0.45751,0.41291
0.05,0.020227,0.0055358,0.0074107,-0.019992,-0.017988,-0.019171,-0.062392,-0.029088,-0.0061886,-0.0061341,-0.11937,-0.18004,0.12074,0.023011,0.027683,0.092345,-0.343,-0.13828,0.25702,0.003591,0.017798,0.41713,-0.3812,-0.40416,0.3657,-0.0011061,-0.043047,-0.039813,0.18942,0.19808,-0.53922,-0.21771,0.56532,-0.53235,-0.037079,-0.084984,-0.52463,0.5849,-0.31345,-0.2806,0.27415,0.099095,-0.43425,0.027482,-0.0397,-0.6226,0.32674,0.0018665,-0.055961,-0.14645,-0.0056747,-0.43524,0.44432,0.12676
0.05,0.014678,0.0072987,0.010526,-0.027876,-0.0075987,-0.0018428,-0.038821,-0.025164,-0.010592,-0.0073648,-0.052197,-0.044319,0.049664,0.0016972,0.0025351,0.033982,0.05867,0.043004,0.0785,0.0066773,0.011352,0.09893,0.20081,0.18855,-0.091021,0.011526,-0.004499,-0.017712,0.071019,0.03957,0.39327,0.20156,-0.3363,-0.084917,-0.018758,-0.033607,-0.051729,-0.39875,0.35455,0.25234,-0.17741,-0.21253,-0.12382,-0.0015396,-0.036042,-0.18331,-0.35409,0.046914,0.062752,0.17666,-0.010255,0.34996,-0.029864,0.028661
0.05,0.0088241,0.0085508,0.0057889,-0.046139,-0.00050343,0.0012025,-0.030374,-0.035614,-0.0039455,-0.0029607,-0.038002,0.016532,0.0025697,0.0030827,0.0024052,-0.012081,0.087553,0.10632,0.019775,0.00030392,0.0018092,0.0014745,0.16351,-0.008464,0.0089906,0.01567,0.004843,-0.0081383,0.02105,0.10954,-0.16191,-0.15415,-0.11434,0.0005152,0.0015176,-0.0016407,0.0055567,-0.019993,-0.47379,-0.35354,-0.019074,-0.15233,0.010267,-0.00091323,0.01024,-0.024515,-0.11586,-0.38768,-0.20554,-0.37181,0.16737,-0.097844,0.0023022,-0.0088157
0.05,0.00052033,0.0070182,0.00019388,-0.045126,0.0029758,0.0015472,0.0043294,-0.038806,-0.00083847,-0.0015275,0.00089171,0.042566,-0.013195,0.0031267,-0.0041406,-0.0025517,0.010658,0.12058,0.0010908,-0.0011721,0.0012648,-6.2609e-05,-0.0049865,-0.13783,0.083821,0.0097725,-0.0081462,0.0050227,-0.014322,-0.0057371,0.0057222,-0.37216,0.025063,-0.012271,-0.0070058,-0.0026667,0.0045607,-0.0026498,0.024971,-0.10499,-0.47629,-0.0073431,-0.03886,0.016018,-0.0079169,0.0074288,-0.0067747,0.017827,0.017852,0.39595,-0.44298,-0.02606,-0.031277,-0.0052141
0.05,-0.0083451,0.0086506,-0.004207,-0.044026,-0.0011946,0.0012783,0.033167,-0.034291,-0.0062617,0.00028756,0.037351,0.020545,0.0013263,-0.0010675,0.0095938,0.0096341,-0.10012,0.097411,0.018123,0.00086053,0.0030115,-0.011501,-0.16157,0.022968,-0.030047,0.016754,0.014762,-0.025827,0.024679,-0.10133,0.12278,-0.16425,-0.13338,0.0036054,0.005858,-6.3587e-05,-0.00042261,0.035871,0.44624,-0.33433,-0.028179,-0.16723,0.040685,-0.02357,0.051845,-0.070805,0.18322,0.38293,0.15707,-0.39683,0.15894,-0.074649,0.010327,0.020781
0.05,-0.013615,0.0083459,-0.0078724,-0.033334,-0.0082702,0.00055049,0.060491,-0.027035,-0.0098101,0.0037039,0.061804,-0.067277,0.065983,0.010921,-0.018403,-0.042636,-0.021391,0.039171,0.091584,0.0080676,0.0029632,-0.13503,-0.18907,0.12949,-0.038512,0.023575,-0.030719,0.05971,-0.15551,-0.031334,-0.32248,0.20599,-0.3292,-0.12572,-0.003393,0.010342,0.098463,0.40244,-0.36223,0.20178,-0.15454,-0.1575,-0.24721,0.067513,-0.013564,0.33548,0.29267,-0.059411,-0.022002,0.21034,-0.011379,0.37656,0.018775,-0.031235
0.05,-0.022512,0.0073348,-0.0092125,-0.010222,-0.023302,0.026647,0.039743,-0.021186,-0.026341,0.018692,0.10466,-0.12176,0.096062,0.0035665,1.8369e-05,-0.090348,0.23961,-0.11494,0.20432,0.02441,-0.067329,-0.35787,0.3225,-0.26868,0.29113,-0.10399,0.032572,-0.10965,0.046661,-0.19966,0.30711,-0.18533,0.48609,-0.50609,-0.088307,0.14973,0.52931,-0.56807,0.30003,-0.10884,0.17142,-0.070597,-0.12952,-0.14519,0.26126,0.20537,-0.074932,0.013544,-0.092781,-0.17348,0.0079112,-0.45633,0.42529,0.27436
0.05,-0.037094,0.01306,-0.038424,0.043773,-0.063805,0.10104,-0.13132,0.046424,-0.097762,0.20745,-0.17769,0.10825,-0.19511,0.13345,-0.13249,0.26609,-0.26366,0.14168,-0.35196,0.31825,-0.44918,0.62249,-0.42676,0.14032,-0.29684,0.32758,-0.12227,0.051319,-0.27177,0.28365,-0.19248,0.23731,-0.61272,0.79003,-0.54069,0.49915,-0.79287,0.72808,-0.42023,-0.013173,-0.081363,0.21199,-0.16551,-0.017557,0.12399,0.072478,-0.082848,-0.065224,0.15016,0.27507,-0.083547,0.49864,-0.61186,0.37834
0.05,0.024392,-0.0017777,-0.0050413,0.0109,-0.048139,-0.10463,0.016995,0.00042949,0.0027501,0.0073473,-0.013563,-0.069986,-0.072955,0.20512,0.37413,-0.18997,-0.13723,-0.013637,0.0036617,-0.0098786,-0.0019471,0.015999,-0.010144,-0.36291,0.12894,0.55786,-0.61725,-0.89107,0.91943,-0.17975,-0.5485,-0.0075056,0.019896,0.012053,0.0021311,-0.0059357,0.022564,0.00020384,-0.013326,-0.5912,0.39096,0.59738,-1.409,1.1355,1.2418,-1.645,0.83767,0.071245,-0.54089,0.035705,-0.03427,-0.0049606,-0.03086,-0.0041816
0.05,0.025327,-0.00038443,0.0011884,-0.01817,-0.024725,-0.019062,-0.050317,0.003574,0.00033966,-0.0033908,0.0047086,-0.12648,0.13272,0.012726,-0.0089751,0.23734,-0.18577,0.0049059,0.0049457,-0.00010101,-0.00086011,-0.020864,0.012358,-0.12362,0.26105,-0.39311,0.03768,0.040222,-0.57621,0.35579,-0.027059,0.0097385,-0.018873,0.0019394,0.0021607,0.0031997,-0.0027457,-0.015641,0.0025615,0.2027,-0.11012,-0.42122,0.77918,-0.042115,0.0028779,0.84361,-0.44234,-0.14642,0.39558,-0.0048241,0.016336,0.018694,0.0060339,0.0051215
0.05,0.016411,0.00035628,-0.00043356,-0.039419,-0.011567,-0.012453,-0.053476,0.0021827,-0.00043985,-0.0015969,0.0053181,-0.041383,0.071385,0.015702,0.01012,0.048269,0.089215,0.0032506,-0.0023175,0.00017517,0.0010943,-0.010874,-0.015661,0.117,-0.24048,-0.025467,-0.0099316,-0.010792,-0.03631,-0.40389,0.17481,-0.00061835,-8.1527e-05,0.0097485,0.0029909,0.0025174,0.014391,0.011251,-0.0081094,-0.13578,-0.073189,0.50887,0.05655,0.029691,0.055457,0.046664,0.51263,0.049136,-0.3884,-0.0025804,-0.0032766,-0.019553,4.0068e-05,-0.0030756
0.05,0.0066178,0.0005655,-0.00039039,-0.043527,-0.0023392,-0.0018855,-0.027565,0.00026907,0.00018459,-0.00078199,0.0034328,0.038835,0.019775,0.0039938,-6.0277e-05,0.010918,0.097628,0.0040274,-0.0007995,0.00061499,0.0030098,-0.0025601,-0.0065585,-0.14196,-0.064883,-0.0050625,0.001407,0.00070974,-0.013864,-0.044124,-0.30707,-0.010636,0.0097491,-0.0025509,-0.00095174,-0.0034397,0.00094832,0.0024381,0.011192,-0.011121,0.41027,0.023946,0.011048,0.0043973,0.013376,0.0077419,0.011636,0.37774,0.4531,0.012558,-0.0017913,0.0016661,0.00055888,0.0041929
